"","Player","MLS","Prev.WARP","Career.WARP","WARP","Prev.Salary","New.Salary","Team","G","PA","HR","R","RBI","SB","BB.","K.","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC.","BsR","Off","Def","WAR","playerid"
"214","Javier Baez",3.089,6,10.2,4.2,"$657,000 ","$5,200,000 ","Cubs",160,645,34,101,111,21,"4.50%","25.90%",0.264,0.347,0.29,0.326,0.554,0.366,130,3.9,27.9,3.6,5.3,12979
"192","Joc Pederson",4.028,2.4,7.4,5,"$2,600,000 ","$5,000,000 ","Dodgers",148,443,25,65,56,1,"9.00%","19.20%",0.273,0.253,0.248,0.321,0.522,0.354,127,1.4,15.7,-3,2.8,11899
"2051","Joe Panik",4.1,0.6,8.6,8,"$3,450,000 ","$3,850,000 ","Giants",102,392,4,38,24,4,"6.60%","7.70%",0.078,0.265,0.254,0.307,0.332,0.28,77,-1.3,-12.5,1.5,0.1,11936
"63","John Ryan Murphy",3.043,1.2,1.4,0.2,"$558,000 ","$900,000 ","Diamondbacks",87,223,9,19,24,0,"4.90%","31.80%",0.173,0.256,0.202,0.244,0.375,0.265,62,1.2,-9.1,11.2,0.9,10346
"2041","Jonathan Villar",4.113,1.1,8.6,7.5,"$2,550,000 ","$4,825,000 ","- - -",141,515,14,54,46,35,"8.00%","26.80%",0.124,0.339,0.26,0.325,0.384,0.312,93,3.3,-0.8,3.6,2,10071
"249","Jose Abreu",5,2,17.7,15.7,"$13,000,000 ","$16,000,000 ","White Sox",128,553,22,68,78,2,"6.70%","19.70%",0.208,0.294,0.265,0.325,0.473,0.337,115,-1.5,8.5,-14.7,1.2,15676
"145","Jose Peraza",2.141,2.9,4.1,1.2,"$570,000 ","$2,775,000 ","Reds",157,683,14,85,58,23,"4.20%","11.00%",0.128,0.307,0.288,0.326,0.416,0.319,96,3.8,0.8,3.2,2.6,13593
"19","Josh Phegley",4.087,0,-0.3,-0.3,"$905,000 ","$1,075,000 ","Athletics",39,102,2,13,15,0,"5.90%","26.50%",0.14,0.258,0.204,0.255,0.344,0.259,64,0,-4.5,1.9,0.1,9308
"51","Jurickson Profar",4.165,1.7,1,-0.7,"$1,050,000 ","$3,600,000 ","Rangers",146,594,20,82,77,10,"9.10%","14.80%",0.204,0.269,0.254,0.335,0.458,0.341,107,4,8.9,-1.4,2.8,10815
"1931","Kevin Pillar",4.113,2.6,7.5,4.9,"$3,250,000 ","$5,800,000 ","Blue Jays",142,542,15,65,59,14,"3.30%","18.10%",0.174,0.281,0.252,0.282,0.426,0.302,89,4.5,-2.5,4.3,2,12434
"153","Kevin Plawecki",2.167,1,4.4,3.4,"$557,471 ","$1,137,500 ","Mets",79,277,7,33,30,0,"10.10%","23.50%",0.16,0.257,0.21,0.315,0.37,0.302,93,-4.8,-7.3,-1.1,0,13807
"240","Khris Davis",5.104,3.3,13.5,10.2,"$10,500,000 ","$16,500,000 ","Athletics",151,654,48,98,123,0,"9.00%","26.80%",0.302,0.261,0.247,0.326,0.549,0.365,136,-4.8,23.2,-18.5,2.7,9112
"257","Kris Bryant",3.171,3.3,24.8,21.5,"$10,850,000 ","$12,900,000 ","Cubs",102,457,13,59,52,2,"10.50%","23.40%",0.188,0.342,0.272,0.374,0.46,0.359,125,-0.6,13.5,-5.3,2.3,15429
"1821","Kyle Schwarber",3.086,2.6,6.2,3.6,"$604,500 ","$3,390,000 ","Cubs",137,510,26,64,61,4,"15.30%","27.50%",0.229,0.288,0.238,0.356,0.467,0.343,115,1.1,10.2,4.3,3.1,16478
"231","Leonys Martin",5.161,3.1,12.1,9,"$1,750,000 ","$3,000,000 ","- - -",84,353,11,48,33,7,"8.50%","21.80%",0.17,0.302,0.255,0.323,0.425,0.323,102,1,1.9,10,2.4,11846
"221","Leury Garcia",4.025,0.7,-0.1,-0.8,"$1,175,000 ","$1,550,000 ","White Sox",82,275,4,23,32,12,"3.30%","25.10%",0.105,0.355,0.271,0.303,0.376,0.295,86,0.8,-3.7,-4.7,0.1,5913
"1601","Maikel Franco",3.17,2,4.7,2.7,"$2,950,000 ","$5,200,000 ","Phillies",131,465,22,48,68,1,"6.20%","13.30%",0.196,0.27,0.27,0.314,0.467,0.328,105,-2.9,-0.3,-3.4,1.1,12179
"1201","Manny Pina",3.046,1.7,3.4,1.7,"$560,100 ","$1,750,000 ","Brewers",98,337,9,39,28,2,"6.20%","18.40%",0.144,0.285,0.252,0.307,0.395,0.301,86,-3.5,-9.4,10.6,1.2,2829
"251","Marcell Ozuna",5.124,3,17.9,14.9,"$9,000,000 ","$12,250,000 ","Cardinals",148,628,23,69,88,3,"6.10%","17.50%",0.153,0.309,0.28,0.325,0.433,0.327,107,4.4,9.8,-2.6,2.8,10324
"237","Marcus Semien",4.118,5.6,13.3,7.7,"$3,125,000 ","$5,900,000 ","Athletics",159,703,15,89,70,14,"8.70%","18.60%",0.133,0.296,0.255,0.318,0.388,0.307,96,1.6,-1.3,15.6,3.9,12533
"85","Mark Canha",3.092,1.5,2.1,0.6,"$545,000 ","$2,050,000 ","Athletics",122,411,17,60,52,1,"8.30%","21.40%",0.2,0.282,0.249,0.328,0.449,0.334,115,-0.5,6.6,-0.1,2.1,11445
"1991","Matt Duffy",4.059,2.9,8.3,5.4,"$930,000 ","$2,675,000 ","Rays",132,560,4,59,44,12,"8.40%","16.60%",0.072,0.353,0.294,0.361,0.366,0.323,107,-3.8,0.9,4.9,2.5,13836
"146","Max Kepler",2.152,2.6,4.1,1.5,"$587,500 ","$3,125,000 ","Twins",156,611,20,80,58,4,"11.60%","15.70%",0.184,0.236,0.224,0.319,0.408,0.316,98,0.8,-0.5,6.6,2.7,12144
"226","Michael Conforto",3.043,3.2,11.4,8.2,"$605,094 ","$4,025,000 ","Mets",153,638,28,78,82,3,"13.20%","24.90%",0.204,0.289,0.243,0.35,0.448,0.342,120,0.1,15.5,-6.7,3,16376
"1471","Miguel Rojas",4.038,1.4,4.1,2.7,"$1,180,000 ","$3,155,000 ","Marlins",153,528,11,44,53,6,"4.50%","13.10%",0.094,0.272,0.252,0.297,0.346,0.282,78,-5.1,-19.2,12.2,1,7802
"172","Miguel Sano",3.066,0,5.5,5.5,"$602,500 ","$2,650,000 ","Twins",71,299,13,32,41,0,"10.40%","38.50%",0.199,0.286,0.199,0.281,0.398,0.295,83,-0.3,-6.3,-2.8,0.1,12164
"229","Mike Zunino",4.165,1.3,11.5,10.2,"$2,975,000 ","$4,412,500 ","Mariners",113,405,20,37,44,0,"5.90%","37.00%",0.209,0.268,0.201,0.259,0.41,0.288,83,-2.3,-10.6,17.7,2.1,13265
"259","Mookie Betts",4.07,9.1,29.5,20.4,"$10,500,000 ","$20,000,000 ","Red Sox",136,614,32,129,80,30,"13.20%","14.80%",0.294,0.368,0.346,0.438,0.64,0.449,185,6.9,69,11.6,10.4,13611
"180","Nick Ahmed",4.054,3.4,6,2.6,"$1,275,000 ","$3,662,500 ","Diamondbacks",153,564,16,61,70,5,"7.10%","19.30%",0.176,0.265,0.234,0.29,0.411,0.3,85,-1.1,-11.1,11,1.8,12147
"260","Nolan Arenado",5.155,5.9,34.7,28.8,"$17,750,000 ","$26,000,000 ","Rockies",156,673,38,104,110,2,"10.80%","18.10%",0.264,0.314,0.297,0.374,0.561,0.391,132,0,26.4,7.9,5.7,9777
"40","Nomar Mazara",3,-0.5,0.5,1,"$563,560 ","$3,300,000 ","Rangers",128,536,20,61,77,1,"7.50%","21.60%",0.178,0.298,0.258,0.317,0.436,0.324,95,-1,-4.1,-4.3,1,14553
"2031","Randal Grichuk",4.033,2,8.5,6.5,"$2,800,000 ","$5,000,000 ","Blue Jays",124,462,25,60,61,3,"5.80%","26.40%",0.257,0.282,0.245,0.301,0.502,0.34,115,-0.4,8,-3.3,2.1,10243
"87","Sandy Leon",4.149,0.1,2.1,2,"$1,950,000 ","$2,475,000 ","Red Sox",89,288,5,30,22,1,"5.20%","26.00%",0.102,0.226,0.177,0.232,0.279,0.227,33,-1.5,-24.5,18.3,0.3,5273
"216","Scooter Gennett",5.071,3.9,10.2,6.3,"$5,700,000 ","$9,775,000 ","Reds",154,638,23,86,92,4,"6.60%","19.60%",0.18,0.358,0.31,0.357,0.49,0.362,125,0.1,19.5,3.9,4.5,10339
"80","Tommy La Stella",4.057,0.1,1.8,1.7,"$950,000 ","$1,350,000 ","Cubs",123,192,1,23,19,0,"8.90%","14.10%",0.065,0.312,0.266,0.34,0.331,0.3,86,-0.5,-3.8,0,0.2,12371
"220","Tommy Pham",3.107,3.5,10.4,6.9,"$570,100 ","$4,100,000 ","- - -",137,570,21,102,63,15,"11.80%","24.60%",0.188,0.342,0.275,0.367,0.464,0.359,130,2.2,22.5,-0.7,4.1,2967
"109","Tony Wolters",2.161,1.2,3,1.8,"$550,000 ","$960,000 ","Rockies",74,216,3,19,27,2,"12.00%","15.30%",0.115,0.189,0.17,0.292,0.286,0.261,45,0.9,-13.5,14.7,0.8,11470
"52","Travis Jankowski",2.169,0.8,1,0.2,NA,"$11,650,000 ","Padres",117,387,4,45,17,24,"9.60%","18.90%",0.086,0.319,0.259,0.332,0.346,0.303,91,2.6,-1.9,-0.8,1,13768
"224","Travis Shaw",3.088,4.6,11.2,6.6,"$567,400 ","$4,675,000 ","Brewers",152,587,32,73,86,5,"13.30%","18.40%",0.239,0.242,0.241,0.345,0.48,0.351,119,0.6,14,2.5,3.6,11982
"239","Trea Turner",2.135,5.6,13.5,7.9,"$577,200 ","$3,725,000 ","Nationals",162,740,19,103,73,43,"9.30%","17.80%",0.145,0.314,0.271,0.344,0.416,0.331,105,8.4,12.6,10.4,4.8,16252
"225","Trevor Story",3,5.2,11.4,6.2,"$555,000 ","$5,000,000 ","Rockies",157,656,37,88,108,27,"7.20%","25.60%",0.276,0.345,0.291,0.348,0.567,0.384,128,1.8,23.9,4.8,5.1,12564
"58","Tyler Saladino",3.053,0.6,1.2,0.6,"$565,000 ","$887,500 ","- - -",58,139,5,13,16,2,"6.50%","29.50%",0.151,0.321,0.246,0.299,0.397,0.302,87,-0.1,-2.4,0.1,0.2,10807
"244","Xander Bogaerts",5.042,5.3,15.1,9.8,"$7,050,000 ","$12,000,000 ","Red Sox",136,580,23,72,103,8,"9.50%","17.60%",0.234,0.317,0.288,0.36,0.522,0.373,133,-1.7,20.9,7.2,4.9,12161
"253","Yasiel Puig",5.102,2,19.3,17.3,"$9,214,286 ","$9,700,000 ","Dodgers",125,444,23,60,63,15,"8.10%","19.60%",0.227,0.286,0.267,0.327,0.494,0.349,123,0.1,12.6,-8.5,1.9,14225
"35","Yolmer Sanchez",3.134,1,0.5,-0.5,"$2,350,000 ","$4,625,000 ","White Sox",155,662,8,62,55,14,"7.40%","20.80%",0.13,0.3,0.242,0.306,0.372,0.297,88,0.1,-9.8,5.3,1.8,11602
